zkf-keymanager/src/zeroize_types.rs"t" 31"t"902
zkf-lib/examples/private_voting_commitment_pipeline.rs"t" 468"t"18729
zkf-lib/examples/private_powered_descent_showcase.rs"t" 2857"t"107323
vendor/halo2-proofs-patched/src/helpers.rs"t" 16"t"569
vendor/halo2-proofs-patched/src/arithmetic.rs"t" 492"t"14595
vendor/halo2-proofs-patched/src/transcript.rs"t" 318"t"10597
vendor/halo2-proofs-patched/src/lib.rs"t" 20"t"444
zkf-distributed/proofs/coq/extraction/Zkf_distributed_Proof_swarm_reputation_spec.v"t" 275"t"10843
zkf-distributed/proofs/coq/extraction/_CoqProject"t" 4"t"74
zkf-sdk/src/lib.rs"t" 29"t"1270
vendor/halo2-proofs-patched/tests/plonk_api.rs"t" 986"t"33903
vendor/halo2-proofs-patched/tests/plonk_api_proof.bin"t" 27"t"4160
vendor/halo2-proofs-patched/CHANGELOG.md"t" 271"t"12506
vendor/halo2-proofs-patched/Cargo.toml"t" 206"t"3881
vendor/halo2-proofs-patched/src/dev/failure/emitter.rs"t" 164"t"5078
zkf-sdk/examples/simple_circuit.rs"t" 35"t"1198
zkf-sdk/README.md"t" 19"t"685
vendor/halo2-proofs-patched/src/circuit/table_layouter.rs"t" 407"t"13112
vendor/halo2-proofs-patched/src/circuit/layouter.rs"t" 285"t"9182
vendor/halo2-proofs-patched/src/circuit/value.rs"t" 703"t"16800
vendor/halo2-proofs-patched/src/circuit/floor_planner.rs"t" 6"t"118
vendor/halo2-proofs-patched/src/circuit/floor_planner/single_pass.rs"t" 418"t"13243
vendor/halo2-proofs-patched/src/circuit/floor_planner/v1.rs"t" 532"t"16060
zkf-sdk/tests/public_surface.rs"t" 41"t"1708
zkf-sdk/Cargo.toml"t" 14"t"299
vendor/halo2-proofs-patched/src/dev/graph/layout.rs"t" 320"t"11852
release/public_bundle/README.md"t" 1"t"128
vendor/halo2-proofs-patched/src/dev/metadata.rs"t" 175"t"5079
vendor/halo2-proofs-patched/src/dev/graph.rs"t" 189"t"5272
vendor/halo2-proofs-patched/src/dev/util.rs"t" 161"t"4521
vendor/halo2-proofs-patched/src/dev/gates.rs"t" 278"t"9739
release/theorem_coverage_status.json"t" 221"t"9191
vendor/halo2-proofs-patched/src/dev.rs"t" 1141"t"41722
zkf-frontends/tests/fixtures/compact_zkir/opcodes/cond_select.zkir"t" 9"t"225
zkf-frontends/tests/fixtures/compact_zkir/opcodes/div_mod_power_of_two.zkir"t" 10"t"255
zkf-frontends/tests/fixtures/compact_zkir/opcodes/unsupported_poseidon_width.zkir"t" 8"t"198
zkf-frontends/tests/fixtures/compact_zkir/opcodes/persistent_hash.zkir"t" 9"t"235
zkf-frontends/tests/fixtures/compact_zkir/opcodes/dynamic_pi_skip.zkir"t" 8"t"177
zkf-frontends/tests/fixtures/compact_zkir/opcodes/test_eq.zkir"t" 9"t"203
zkf-core/proofs/rocq/vendor/RecordUpdate/RecordSet.v"t" 105"t"3149
zkf-core/proofs/rocq/vendor/RecordUpdate/RecordEta.v"t" 61"t"2113
zkf-core/proofs/rocq/_CoqProject"t" 20"t"618
zkf-core/proofs/rocq/WitnessAdapterSemantics.v"t" 24"t"1137
zkf-core/proofs/rocq/FieldGenerationProvenance.v"t" 41"t"1152
zkf-core/proofs/rocq/CcsProofs.v"t" 133"t"4252
zkf-core/proofs/rocq/SatelliteConjunctionProofs.v"t" 213"t"5650
zkf-core/proofs/rocq/WitnessAdapterProofs.v"t" 10"t"315
zkf-core/proofs/rocq/KernelProofs.v"t" 421"t"14466
zkf-core/proofs/rocq/KernelSemantics.v"t" 232"t"7821
zkf-core/proofs/rocq/Bn254MontgomeryStrictLane.v"t" 255"t"8365
zkf-core/proofs/rocq/KernelCompat.v"t" 167"t"5244
zkf-core/proofs/rocq/OrbitalDynamicsProofs.v"t" 85"t"2095
zkf-wallet-app/Sources/Shared/BridgeIPC.swift"t" 274"t"8443
zkf-wallet-app/Sources/Shared/RootTabView.swift"t" 344"t"12319
zkf-wallet-app/Sources/Shared/BrandViewModifiers.swift"t" 103"t"2862
zkf-wallet-app/Sources/Shared/DustFuelRing.swift"t" 300"t"9588
zkf-wallet-app/Sources/Shared/WalletBrandAssets.swift"t" 118"t"4458
zkf-wallet-app/Sources/Shared/PrivacyGauge.swift"t" 67"t"2573
zkf-wallet-app/Sources/Shared/WalletDisplay.swift"t" 252"t"9808
zkf-wallet-app/Sources/Shared/WalletPlatformSupport.swift"t" 85"t"1937
vendor/halo2-proofs-patched/src/circuit/floor_planner/v1/strategy.rs"t" 282"t"9479
vendor/halo2-proofs-patched/src/circuit.rs"t" 580"t"17466
vendor/halo2-proofs-patched/src/poly.rs"t" 363"t"10603
vendor/halo2-proofs-patched/src/plonk.rs"t" 175"t"5132
zkf-wallet-mailbox/contracts/compiled/ziros_wallet_mailbox/compiler/contract-info.json"t" 203"t"3665
zkf-core/proofs/fstar/extraction/Zkf_core.Proof_transform_spec.fst"t" 2938"t"127272
zkf-core/proofs/fstar/extraction/Zkf_core.Proof_ccs_spec.fst"t" 1698"t"68584
zkf-core/proofs/fstar/extraction/Zkf_core.Proof_constant_time_bridge.fst"t" 118"t"4811
zkf-core/proofs/fstar/extraction/Zkf_core.Proof_kernel_spec.fst"t" 100"t"4886
zkf-core/proofs/fstar/extraction/Zkf_core.Proof_kernel_spec.Bundle.fst"t" 907"t"37039
zkf-core/proofs/fstar/extraction/Zkf_core.Proof_witness_adapter_spec.fst"t" 58"t"2371
zkf-core/proofs/fstar/extraction/Zkf_core.Proof_kernel_spec.Spec_field_ops.fst"t" 22"t"671
zkf-core/proofs/fstar/extraction/Zkf_core.Proof_witness_generation_spec.fst"t" 84"t"3475
zkf-core/proofs/fstar/extraction/Zkf_core.Field.fst"t" 22"t"661
zkf-core/proofs/fstar/ConstantTimeProofs.fst"t" 102"t"4091
zkf-core/proofs/fstar/HAX_PIN.toml"t" 11"t"364
zkf-core/proofs/fstar/Makefile"t" 61"t"2648
zkf-core/proofs/rocq/PipelineComposition.v"t" 38"t"1317
zkf-core/proofs/rocq/HAX_PIN.toml"t" 10"t"358
zkf-core/proofs/rocq/WitnessGenerationSemantics.v"t" 13"t"633
zkf-core/proofs/rocq/README.md"t" 49"t"3775
zkf-core/proofs/rocq/WitnessGenerationProofs.v"t" 37"t"1303
zkf-core/proofs/rocq/KernelFieldEncodingProofs.v"t" 537"t"16980
zkf-core/proofs/rocq/KernelGenerated.v"t" 7"t"463
zkf-core/proofs/rocq/CcsSemantics.v"t" 48"t"1647
zkf-core/proofs/rocq/KernelArithmetic.v"t" 31"t"725
zkf-core/proofs/rocq/TransformSemantics.v"t" 287"t"10980
zkf-wallet-app/Sources/App/Views/ContentView.swift"t" 3273"t"128844
zkf-storage/src/lib.rs"t" 252"t"8281
zkf-wallet-mailbox/contracts/compiled/ziros_wallet_mailbox/keys/post_mailbox_envelope.prover"t" 136296"t"33703145
zkf-wallet-mailbox/contracts/compiled/ziros_wallet_mailbox/keys/post_mailbox_envelope.verifier"t" 7"t"1351
zkf-storage/Cargo.toml"t" 14"t"313
vendor/halo2-proofs-patched/proptest-regressions/plonk/assigned.txt"t" 7"t"632
release/provenance/public_mirror_provenance.json"t" 47"t"1361
vendor/halo2-proofs-patched/src/plonk/vanishing.rs"t" 11"t"197
vendor/halo2-proofs-patched/src/plonk/assigned.rs"t" 666"t"19340
vendor/halo2-proofs-patched/src/plonk/permutation.rs"t" 84"t"2605
ziros-twitter-mcp/src/server.ts"t" 258"t"12939
ziros-twitter-mcp/src/index.ts"t" 70"t"2125
zkf-wallet-app/Sources/App/Models/WalletModels.swift"t" 723"t"18934
zkf-wallet-app/Sources/App/Models/BridgeRequestModels.swift"t" 36"t"777
zkf-core/proofs/rocq/templates/TransformRuntime.v"t" 1719"t"69003
zkf-core/proofs/rocq/templates/WitnessGenerationRuntime.v"t" 1016"t"34838
zkf-core/proofs/rocq/extraction/_CoqProject"t" 10"t"253
zkf-core/proofs/rocq/extraction/Zkf_core_Proof_ccs_spec.v"t" 762"t"28843
zkf-core/proofs/rocq/TransformProofs.v"t" 4868"t"201643
zkf-core/proofs/rocq/extraction/Zkf_core_Proof_kernel_spec_Spec_field_ops.v"t" 31"t"785
zkf-core/proofs/rocq/extraction/Zkf_core_Proof_kernel_spec.v"t" 109"t"3851
zkf-distributed/Cargo.toml"t" 49"t"1474
zkf-core/proofs/rocq/extraction/Zkf_core_Field.v"t" 42"t"928
zkf-core/proofs/rocq/extraction/Zkf_core_Proof_transform_spec.v"t" 1990"t"80944
zkf-core/proofs/rocq/extraction/Zkf_core_Proof_kernel_spec_Bundle.v"t" 742"t"34615
zkf-core/proofs/rocq/extraction/Zkf_core_Proof_witness_generation_spec.v"t" 1144"t"40710
zkf-wallet-mailbox/contracts/compiled/ziros_wallet_mailbox/zkir/post_mailbox_envelope.bzkir"t" 0"t"4386
zkf-wallet-mailbox/contracts/compiled/ziros_wallet_mailbox/zkir/post_mailbox_envelope.zkir"t" 1452"t"70357
zkf-distributed/proofs/verus/swarm_identity_verus.rs"t" 21"t"674
zkf-distributed/proofs/verus/distributed_coordinator_swarm_verus.rs"t" 26"t"737
zkf-distributed/proofs/verus/swarm_transport_verus.rs"t" 115"t"2860
zkf-distributed/proofs/verus/swarm_consensus_verus.rs"t" 17"t"411
zkf-distributed/proofs/verus/swarm_diplomat_verus.rs"t" 23"t"864
zkf-distributed/proofs/verus/swarm_reputation_verus.rs"t" 52"t"1723
zkf-distributed/proofs/verus/swarm_epoch_verus.rs"t" 53"t"1510
zkf-distributed/proofs/verus/swarm_memory_verus.rs"t" 20"t"579
Cargo.toml"t" 195"t"5307
zkf-metal/Cargo.toml"t" 81"t"1901
LICENSE"t" 49"t"2595
zkf-wallet-mailbox/contracts/compiled/ziros_wallet_mailbox/contract/index.d.ts"t" 78"t"3984
zkf-wallet-mailbox/contracts/compiled/ziros_wallet_mailbox/contract/index.js.map"t" 8"t"3781
zkf-wallet-mailbox/contracts/compiled/ziros_wallet_mailbox/contract/index.js"t" 1651"t"125218
zkf-metal/src/shader_library.rs"t" 61"t"3293
zkf-metal/src/launch_contracts.rs"t" 915"t"31430
zkf-metal/src/tuning.rs"t" 515"t"18312
zkf-metal/src/pipeline.rs"t" 181"t"5407
zkf-wallet-mailbox/contracts/compact/ziros_wallet_mailbox.compact"t" 73"t"3103
vendor/halo2-proofs-patched/proptest-regressions/plonk/circuit/compress_selectors.txt"t" 9"t"1226
release/private_bundle/README.md"t" 1"t"170
vendor/halo2-proofs-patched/src/plonk/verifier/batch.rs"t" 124"t"4128
vendor/halo2-proofs-patched/src/plonk/keygen.rs"t" 337"t"9519
vendor/halo2-proofs-patched/src/plonk/prover.rs"t" 786"t"27225
vendor/halo2-proofs-patched/src/plonk/verifier.rs"t" 347"t"12733
ziros-twitter-mcp/src/prompts/index.ts"t" 71"t"2018
zkf-metal/src/metal4/mod.rs"t" 147"t"4701
zkf-metal/src/metal4/unified_encoder.rs"t" 111"t"3447
zkf-metal/src/metal4/barrier.rs"t" 72"t"1855
zkf-metal/src/metal4/residency.rs"t" 170"t"4823
zkf-metal/src/metal4/tensor_msm.rs"t" 142"t"4460
zkf-metal/src/batch_prover.rs"t" 457"t"15097
zkf-metal/src/proof_ir.rs"t" 3350"t"113275
zkf-wallet/src/messaging.rs"t" 2073"t"77184
zkf-wallet/src/lib.rs"t" 2878"t"101336
zkf-wallet/Cargo.toml"t" 37"t"905
zkf-tui/src/lib.rs"t" 308"t"9637
zkf-tui/Cargo.toml"t" 9"t"214
zkf-metal/src/registry.rs"t" 314"t"9758
zkf-metal/src/verification_kani.rs"t" 254"t"7840
zkf-metal/src/poly.rs"t" 401"t"12851
zkf-metal/src/msm/pallas.rs"t" 201"t"6349
zkf-metal/src/msm/vesta.rs"t" 196"t"6158
zkf-metal/src/msm/mod.rs"t" 127"t"3989
zkf-metal/src/msm/pippenger.rs"t" 1669"t"59951
zkf-metal/src/msm/bn254.rs"t" 86"t"2762
zkf-metal/src/msm/pallas_pippenger.rs"t" 566"t"19751
zkf-metal/src/msm/hybrid.rs"t" 676"t"24374
zkf-metal/src/msm/vesta_pippenger.rs"t" 554"t"19474
zkf-examples/src/lib.rs"t" 302"t"9627
zkf-examples/README.md"t" 10"t"366
zkf-metal/src/ntt/mod.rs"t" 147"t"4368
zkf-metal/src/ntt/radix2.rs"t" 461"t"15102
zkf-metal/src/ntt/bn254.rs"t" 745"t"23351
zkf-metal/src/ntt/fields.rs"t" 104"t"2877
zkf-metal/src/ntt/p3_adapter.rs"t" 770"t"24727
zkf-metal/src/constraint_eval.rs"t" 280"t"8871
zkf-metal/src/shaders/poseidon2.metal"t" 490"t"17781
zkf-metal/src/shaders/batch_field_ops.metal"t" 122"t"3898
zkf-metal/src/shaders/fri.metal"t" 53"t"1837
zkf-metal/src/shaders/msm_bn254.metal"t" 585"t"18603
zkf-metal/src/shaders/ntt_radix2_batch.metal"t" 79"t"2548
zkf-metal/src/shaders/field_babybear.metal"t" 25"t"764
zkf-metal/src/shaders/msm_sort.metal"t" 198"t"7641
zkf-metal/src/shaders/ntt_bn254.metal"t" 177"t"5977
zkf-metal/src/shaders/sha256.metal"t" 162"t"5556
zkf-metal/src/shaders/field_bn254_fr.metal"t" 174"t"5105
zkf-metal/src/shaders/msm_reduce.metal"t" 183"t"8043
zkf-metal/src/shaders/msm_pallas.metal"t" 563"t"17104
zkf-metal/src/shaders/keccak256.metal"t" 156"t"5007
zkf-metal/src/shaders/msm_vesta.metal"t" 562"t"17016
zkf-metal/src/shaders/field_goldilocks.metal"t" 56"t"1635
zkf-metal/src/shaders/ntt_radix2.metal"t" 162"t"5329
zkf-metal/src/shaders/poly_ops.metal"t" 116"t"3740
zkf-metal/src/shaders/constraint_eval.metal"t" 74"t"2676
zkf-metal/src/fri.rs"t" 225"t"7388
zkf-metal/src/verified_artifacts.rs"t" 766"t"24755
zkf-metal/src/async_dispatch.rs"t" 312"t"10172
zkf-metal/src/field_ops.rs"t" 434"t"13720
zkf-metal/src/lib.rs"t" 225"t"6886
zkf-conformance/src/programs.rs"t" 373"t"13337
zkf-conformance/src/lib.rs"t" 343"t"11599
zkf-conformance/README.md"t" 10"t"367
zkf-conformance/Cargo.toml"t" 21"t"519
zkf-metal/benches/metal_bench.rs"t" 165"t"5682
zkf-frontends/tests/fixtures/compact_zkir/contracts/passing/compiler/contract-info.json"t" 27"t"498
vendor/halo2-proofs-patched/src/plonk/vanishing/prover.rs"t" 172"t"5343
vendor/halo2-proofs-patched/src/plonk/vanishing/verifier.rs"t" 139"t"3818
zkf-metal/src/poseidon2/goldilocks.rs"t" 99"t"3316
zkf-metal/src/poseidon2/mod.rs"t" 750"t"26263
zkf-metal/src/poseidon2/babybear.rs"t" 158"t"5001
release/sbom/open_core_workspace_sbom.json"t" 38"t"1157
ZirOS_Dissertation.md"t" 531"t"70260
Cargo.lock"t" 12865"t"306883
ziros-twitter-mcp/src/utils/text.ts"t" 30"t"728
ziros-twitter-mcp/src/utils/oauth.ts"t" 64"t"2206
zkf-frontends/tests/fixtures/compact_zkir/contracts/passing/zkir/set.zkir"t" 28"t"1057
vendor/halo2-proofs-patched/src/plonk/lookup/prover.rs"t" 647"t"27700
vendor/halo2-proofs-patched/src/plonk/lookup/verifier.rs"t" 209"t"7421
ziros-twitter-mcp/src/resources/index.ts"t" 46"t"1385
zkf-metal/examples/export_gpu_proof_artifacts.rs"t" 32"t"1185
zkf-metal/examples/bench_naf.rs"t" 76"t"2523
zkf-metal/README.md"t" 10"t"340
zkf-metal/build.rs"t" 287"t"9783
zkf-runtime/src/memory_plan.rs"t" 416"t"15372
zkf-runtime/src/api.rs"t" 1766"t"67338
zkf-runtime/src/graph_core.rs"t" 174"t"6536
zkf-runtime/src/gpu_attribution.rs"t" 258"t"9034
zkf-runtime/src/execution_core.rs"t" 98"t"2870
zkf-runtime/src/swarm_sentinel_core.rs"t" 73"t"2204
zkf-runtime/src/trust.rs"t" 225"t"7418
zkf-runtime/src/swarm_queen_core.rs"t" 129"t"3600
zkf-runtime/src/proof_runtime_spec.rs"t" 210"t"7401
zkf-runtime/src/adaptive_tuning.rs"t" 553"t"19275
zkf-runtime/src/scheduler.rs"t" 528"t"19698
zkf-runtime/src/api_core.rs"t" 515"t"18866
zkf-runtime/src/adapters.rs"t" 1137"t"37928
zkf-runtime/src/swarm_artifact_core.rs"t" 47"t"1039
zkf-runtime/src/swarm_warrior_core.rs"t" 103"t"3197
zkf-runtime/src/hybrid_core.rs"t" 100"t"3012
zkf-runtime/src/compatibility.rs"t" 353"t"11802
zkf-runtime/src/slot_map.rs"t" 65"t"1848
zkf-runtime/src/proof_swarm_spec.rs"t" 181"t"5769
zkf-runtime/src/buffer_bridge_core.rs"t" 308"t"9530
zkf-runtime/src/scheduler_core.rs"t" 187"t"6097
zkf-runtime/src/watchdog.rs"t" 684"t"23438
zkf-runtime/src/telemetry_collector.rs"t" 1071"t"41584
zkf-runtime/src/memory.rs"t" 257"t"7945
zkf-runtime/src/lib.rs"t" 2054"t"76834
zkf-runtime/src/metal_dispatch_macos.rs"t" 792"t"30935
zkf-runtime/src/swarm_builder_core.rs"t" 165"t"5572
zkf-runtime/src/swarm_entrypoint_core.rs"t" 46"t"1540
zkf-runtime/src/execution.rs"t" 407"t"13525
zkf-runtime/src/cpu_driver.rs"t" 1607"t"62990
zkf-runtime/src/error.rs"t" 48"t"2076
zkf-runtime/src/graph.rs"t" 317"t"8213
zkf-runtime/src/security.rs"t" 1161"t"44468
zkf-runtime/src/hybrid.rs"t" 803"t"27594
zkf-runtime/src/buffer_bridge.rs"t" 813"t"28158
zkf-runtime/src/verification_kani.rs"t" 558"t"18585
zkf-runtime/src/metal_driver.rs"t" 164"t"5236
zkf-metal/src/hash/mod.rs"t" 309"t"10138
zkf-metal/src/device.rs"t" 1691"t"63137
zkf-metal/src/merkle.rs"t" 800"t"25915
vendor/halo2-proofs-patched/src/plonk/lookup.rs"t" 72"t"2874
vendor/halo2-proofs-patched/src/plonk/circuit/compress_selectors.rs"t" 351"t"13724
vendor/halo2-proofs-patched/src/plonk/circuit.rs"t" 1542"t"52058
vendor/halo2-proofs-patched/src/plonk/error.rs"t" 145"t"5328
zkf-build.sh"t" 59"t"1170
system-health-alert-2026-04-04-0706.txt"t" 11"t"967
support-matrix.json"t" 357"t"15125
CHANGELOG.md"t" 27"t"1550
vendor/halo2-proofs-patched/src/plonk/permutation/keygen.rs"t" 212"t"7065
vendor/halo2-proofs-patched/src/plonk/permutation/prover.rs"t" 434"t"17154
vendor/halo2-proofs-patched/src/plonk/permutation/verifier.rs"t" 241"t"9027
zkf-runtime/proofs/coq/extraction/Zkf_runtime_Proof_swarm_spec.v"t" 188"t"6839
zkf-runtime/proofs/coq/extraction/_CoqProject"t" 5"t"92
zkf-runtime/proofs/coq/extraction/Zkf_runtime_Proof_runtime_spec.v"t" 144"t"6567
zkf-metal/proofs/manifests/msm.json"t" 4380"t"124237
zkf-metal/proofs/manifests/fri.json"t" 409"t"12467
zkf-metal/proofs/manifests/poly.json"t" 1234"t"36399
zkf-metal/proofs/manifests/field_ops.json"t" 1583"t"48937
zkf-metal/proofs/manifests/constraint_eval.json"t" 328"t"9418
zkf-metal/proofs/manifests/hash.json"t" 557"t"16323
zkf-metal/proofs/manifests/ntt.json"t" 2631"t"77542
zkf-metal/proofs/manifests/poseidon2.json"t" 1345"t"38494
zkf-metal/proofs/manifests/msm_aux.json"t" 3456"t"97912
ziros-twitter-mcp/src/auth/keychain.ts"t" 21"t"722
zkf-frontends/tests/fixtures/compact_zkir/contracts/failing/compiler/contract-info.json"t" 34"t"654
tools/zkf-metal-public-proof/script/src/main.rs"t" 691"t"26596
zkf-wallet-app/Resources/Fonts/Outfit-Medium.ttf"t" 239"t"55148
zkf-wallet-app/Resources/Fonts/Outfit-ExtraBold.ttf"t" 203"t"55212
zkf-runtime/src/swarm/builder.rs"t" 1276"t"45712
zkf-runtime/src/swarm/warrior.rs"t" 436"t"14044
zkf-wallet-app/Resources/Fonts/Outfit-SemiBold.ttf"t" 224"t"55400
zkf-runtime/src/swarm/mod.rs"t" 29"t"1033
zkf-runtime/src/swarm/sentinel.rs"t" 1213"t"42304
zkf-wallet-app/Resources/Fonts/Outfit-Regular.ttf"t" 227"t"55208
zkf-wallet-app/Resources/Fonts/Outfit-Bold.ttf"t" 189"t"55260
zkf-runtime/src/swarm/config.rs"t" 175"t"5986
zkf-wallet-app/Resources/Fonts/Outfit-OFL.txt"t" 93"t"4389
zkf-runtime/src/swarm/queen.rs"t" 1006"t"34901
zkf-runtime/src/swarm/entrypoint.rs"t" 245"t"8187
zkf-runtime/src/telemetry.rs"t" 190"t"6443
zkf-runtime/src/control_plane.rs"t" 4648"t"165088
zkf-runtime/src/adapter_core.rs"t" 109"t"3526
zkf-runtime/README.md"t" 11"t"379
zkf-metal/proofs/verus/LaunchContracts.rs"t" 368"t"12529
zkf-metal/proofs/verus/NttLaunch.rs"t" 19"t"505
zkf-metal/proofs/verus/Poseidon2Launch.rs"t" 20"t"664
zkf-metal/proofs/verus/README.md"t" 14"t"573
zkf-metal/proofs/verus/HashLaunch.rs"t" 20"t"565
zkf-metal/proofs/verus/MsmLaunch.rs"t" 28"t"808
zkf-integration-tests/tests/hostile_audit.rs"t" 631"t"21411
ziros-twitter-mcp/src/tools/definitions.ts"t" 38"t"7283
zkf-frontends/tests/fixtures/compact_zkir/contracts/failing/zkir/publish_sum.zkir"t" 29"t"1109
zkf-frontends/tests/compact_zkir_import_tests.rs"t" 268"t"8588
zkf-frontends/tests/noir_import_tests.rs"t" 1237"t"42981
zkf-frontends/tests/noir_family_pipeline_tests.rs"t" 194"t"7215
zkf-frontends/tests/descriptor_frontends_tests.rs"t" 105"t"3281
zkf-frontends/tests/circom_import_tests.rs"t" 194"t"6102
zkf-runtime/proofs/rocq/extraction/Zkf_runtime_Proof_swarm_spec.v"t" 217"t"8378
zkf-runtime/proofs/rocq/extraction/_CoqProject"t" 5"t"92
zkf-runtime/proofs/rocq/extraction/Zkf_runtime_Proof_runtime_spec.v"t" 168"t"8424
zkf-runtime/proofs/rocq/SwarmProofs.v"t" 119"t"3262
zkf-runtime/proofs/rocq/RuntimePipelineComposition.v"t" 123"t"4261
zkf-runtime/proofs/rocq/HAX_PIN.toml"t" 11"t"410
zkf-runtime/proofs/rocq/_CoqProject"t" 1"t"37
zkf-metal/proofs/spirv/SPIRV_PIN.toml"t" 9"t"513
zkf-metal/proofs/spirv/README.md"t" 31"t"1386
zkf-wallet-app/Resources/Assets.xcassets/Contents.json"t" 6"t"63
zkf-runtime/proofs/verus/VERUS_PIN.toml"t" 10"t"810
zkf-runtime/proofs/verus/swarm_builder_verus.rs"t" 75"t"2313
zkf-runtime/proofs/verus/swarm_entrypoint_verus.rs"t" 40"t"1356
zkf-runtime/proofs/verus/swarm_warrior_verus.rs"t" 49"t"1214
zkf-runtime/proofs/verus/runtime_execution_api_verus.rs"t" 322"t"9566
zkf-runtime/proofs/verus/runtime_execution_scheduler_verus.rs"t" 257"t"7819
zkf-runtime/proofs/verus/runtime_execution_context_verus.rs"t" 122"t"4038
zkf-runtime/proofs/verus/orbital_dynamics_verus.rs"t" 242"t"7180
zkf-runtime/proofs/verus/runtime_execution_hybrid_verus.rs"t" 102"t"3071
zkf-runtime/proofs/verus/swarm_artifact_verus.rs"t" 21"t"477
zkf-runtime/proofs/verus/runtime_execution_adapter_verus.rs"t" 144"t"3816
zkf-runtime/proofs/verus/README.md"t" 16"t"772
zkf-runtime/proofs/verus/runtime_execution_graph_verus.rs"t" 97"t"2915
zkf-runtime/proofs/verus/powered_descent_verus.rs"t" 151"t"4461
zkf-runtime/proofs/verus/satellite_conjunction_verus.rs"t" 145"t"3669
zkf-runtime/proofs/verus/reentry_assurance_verus.rs"t" 522"t"14598
zkf-runtime/proofs/verus/buffer_bridge_core_verus.rs"t" 418"t"14754
zkf-runtime/proofs/verus/swarm_queen_verus.rs"t" 48"t"1487
zkf-runtime/proofs/verus/swarm_sentinel_verus.rs"t" 73"t"2055
zkf-runtime/Cargo.toml"t" 71"t"2447
zkf-runtime/tests/verification_prop.rs"t" 81"t"3180
zkf-distributed/proofs/rocq/_CoqProject"t" 1"t"41
zkf-distributed/proofs/rocq/SwarmReputationProofs.v"t" 138"t"4428
zkf-distributed/proofs/rocq/HAX_PIN.toml"t" 11"t"398
zkf-distributed/proofs/rocq/SwarmEpochProofs.v"t" 109"t"3232
tools 2/zkf-metal-public-proof/script/src/main.rs"t" 691"t"26596
setup/boot-ziros-proving-public.sh"t" 89"t"2618
zkf-examples/Cargo.toml"t" 11"t"246
zkf-wallet-app/Sources/App/ZirOSWalletApp.swift"t" 74"t"2251
ziros-twitter-mcp/src/infra/political-filter.ts"t" 40"t"1623
ziros-twitter-mcp/src/infra/rate-limiter.ts"t" 30"t"1091
ziros-twitter-mcp/src/infra/browser-fallback.ts"t" 33"t"1143
ziros-twitter-mcp/src/infra/engagement-log.ts"t" 30"t"947
zkf-metal/proofs/spirv/kernels/ntt_family.cl"t" 114"t"2808
zkf-metal/proofs/spirv/kernels/msm_family.cl"t" 75"t"2013
zkf-metal/proofs/spirv/kernels/msm_bn254_family.cl"t" 62"t"1609
zkf-metal/proofs/spirv/kernels/msm_curve_family.cl"t" 55"t"1551
zkf-metal/proofs/spirv/kernels/hash_family.cl"t" 42"t"1069
zkf-metal/proofs/spirv/kernels/poseidon2_family.cl"t" 71"t"1930
zkf-wallet-app/Resources/Assets.xcassets/AccentColor.colorset/Contents.json"t" 20"t"329
zkf-distributed/proofs/rocq/extraction/Zkf_distributed_Proof_swarm_reputation_spec.v"t" 312"t"12581
zkf-distributed/proofs/rocq/extraction/_CoqProject"t" 4"t"74
zkf-frontends/proofs/rocq/HAX_PIN.toml"t" 10"t"311
zkf-frontends/proofs/rocq/README.md"t" 35"t"1096
zkf-frontends/proofs/rocq/_CoqProject"t" 3"t"86
zkf-frontends/proofs/rocq/NoirRecheckProofs.v"t" 13"t"436
zkf-frontends/proofs/rocq/NoirRecheckSemantics.v"t" 21"t"706
zkf-frontends/Cargo.toml"t" 35"t"1104
zkf-cli/README.md"t" 11"t"412
zkf-cli/Cargo.toml"t" 84"t"3789
zkf-wallet-app/Sources/Extension/ZirOSWalletExtensionDebug.entitlements"t" 10"t"310
zkf-metal/proofs/lean/Bn254Montgomery.lean"t" 434"t"15050
zkf-metal/proofs/lean/MsmReference.lean"t" 506"t"17842
zkf-metal/proofs/lean/FamilySpecs.lean"t" 81"t"3022
zkf-metal/proofs/lean/NttReference.lean"t" 457"t"15443
zkf-metal/proofs/lean/Poseidon2.lean"t" 106"t"4256
zkf-metal/proofs/lean/Ntt.lean"t" 237"t"8945
zkf-metal/proofs/lean/HashReference.lean"t" 151"t"5038
zkf-metal/proofs/lean/SemanticsAst.lean"t" 83"t"3069
zkf-metal/proofs/lean/Poseidon2Reference.lean"t" 209"t"8289
zkf-metal/proofs/lean/TraceModel.lean"t" 40"t"1248
zkf-metal/proofs/lean/CodegenSoundness.lean"t" 63"t"2603
zkf-metal/proofs/lean/Msm.lean"t" 282"t"10746
zkf-metal/proofs/lean/KernelSemantics.lean"t" 28"t"897
zkf-metal/proofs/lean/Bn254NttArithmetic.lean"t" 113"t"4895
zkf-metal/proofs/lean/MemoryModel.lean"t" 76"t"2961
zkf-metal/proofs/lean/Hash.lean"t" 30"t"1302
zkf-metal/proofs/lean/LaunchSafety.lean"t" 45"t"1732
zkf-cli/src/cli.rs"t" 1673"t"50900
zkf-cli/src/main.rs"t" 190"t"5304
zkf-cli/src/package_io.rs"t" 552"t"18922
zkf-wallet-app/Sources/Extension/Resources/content.js"t" 99"t"3233
